Name;ID;ID-Format;DLC [Byte];Tx Method;Cycle Time;Transmitter;Comment;NmAsrMessage;GenMsgStartDelayTime;GenMsgNrOfRepetition;GenMsgILSupport;DiagUudtResponse;DiagState;GenMsgSendType;GenMsgDelayTime;GenMsgCycleTime;GenMsgCycleTimeFast;DiagResponse;DiagRequest
TracEMacElectc1Time100msNo1;0x13A;CAN FD Standard;32;Cyclic;100;VCU;;No;0;0;Yes;False;No;Cyclic;0;100;0;No;No
TracEMacElectc2Time100msNo1;0x146;CAN FD Standard;32;Cyclic;100;VCU;;No;0;0;Yes;False;No;Cyclic;0;100;0;No;No
VCU_Batt_Info;0x202;CAN FD Standard;16;Cyclic;150;VCU;;No;0;0;Yes;False;No;Cyclic;0;150;0;No;No
VCU_Batt_WarnMsg;0x372;CAN FD Standard;8;Cyclic;1000;VCU;;No;0;0;Yes;False;No;Cyclic;0;1000;0;No;No
VCU_ChargingConnection;0x115;CAN FD Standard;5;Cyclic;50;VCU;;No;0;0;Yes;False;No;Cyclic;0;50;0;No;No
VCU_HV_DrvSys_status;0x111;CAN FD Standard;6;Cyclic;40;VCU;;No;0;0;Yes;False;No;Cyclic;0;40;0;No;No
VCU_HVsystem_status;0x97;CAN FD Standard;6;Cyclic;20;VCU;;No;0;0;Yes;False;No;Cyclic;0;20;0;No;No
VCU_MHU_info;0x1F2;CAN FD Standard;7;Cyclic;100;VCU;;No;0;0;Yes;False;No;Cyclic;0;100;0;No;No
VCU_StatusDCDC;0x1B1;CAN FD Standard;12;Cyclic;100;VCU;;No;0;0;Yes;False;No;Cyclic;0;100;0;No;No
VCU_WarnMsg;0x371;CAN FD Standard;5;Cyclic;1000;VCU;;No;0;0;Yes;False;No;Cyclic;0;1000;0;No;No
